version,W,n,cls,stratum_ceiling,target_alloc,mean_realized,mean_shortfall,sampling_fraction,fpc_sd_factor
v2,1,20,Stable,20116831,4,4.0,0.0,0.0,1.0
v2,1,20,Harvest,232769,4,4.0,0.0,2e-05,1.0
v2,1,20,Development,12596,4,4.0,0.0,0.00032,0.9999
v2,1,20,Insect/Disease,68738,4,4.0,0.0,6e-05,1.0
v2,1,20,Beaver,8021,4,4.0,0.0,0.0005,0.9998
v2,1,50,Stable,20116831,10,10.0,0.0,0.0,1.0
v2,1,50,Harvest,232769,10,10.0,0.0,4e-05,1.0
v2,1,50,Development,12596,10,10.0,0.0,0.00079,0.9996
v2,1,50,Insect/Disease,68738,10,10.0,0.0,0.00015,0.9999
v2,1,50,Beaver,8021,10,10.0,0.0,0.00125,0.9994
v2,1,100,Stable,20116831,20,20.0,0.0,0.0,1.0
v2,1,100,Harvest,232769,20,20.0,0.0,9e-05,1.0
v2,1,100,Development,12596,20,20.0,0.0,0.00159,0.9992
v2,1,100,Insect/Disease,68738,20,20.0,0.0,0.00029,0.9999
v2,1,100,Beaver,8021,20,20.0,0.0,0.00249,0.9988
v2,1,200,Stable,20116831,40,40.0,0.0,0.0,1.0
v2,1,200,Harvest,232769,40,40.0,0.0,0.00017,0.9999
v2,1,200,Development,12596,40,40.0,0.0,0.00318,0.9985
v2,1,200,Insect/Disease,68738,40,40.0,0.0,0.00058,0.9997
v2,1,200,Beaver,8021,40,40.0,0.0,0.00499,0.9976
v2,1,500,Stable,20116831,100,100.0,0.0,0.0,1.0
v2,1,500,Harvest,232769,100,100.0,0.0,0.00043,0.9998
v2,1,500,Development,12596,100,100.0,0.0,0.00794,0.9961
v2,1,500,Insect/Disease,68738,100,100.0,0.0,0.00145,0.9993
v2,1,500,Beaver,8021,100,100.0,0.0,0.01247,0.9938
v2,1,1000,Stable,20116831,200,200.0,0.0,1e-05,1.0
v2,1,1000,Harvest,232769,200,200.0,0.0,0.00086,0.9996
v2,1,1000,Development,12596,200,200.0,0.0,0.01588,0.9921
v2,1,1000,Insect/Disease,68738,200,200.0,0.0,0.00291,0.9986
v2,1,1000,Beaver,8021,200,200.0,0.0,0.02493,0.9875
v2,1,2000,Stable,20116831,400,400.0,0.0,2e-05,1.0
v2,1,2000,Harvest,232769,400,400.0,0.0,0.00172,0.9991
v2,1,2000,Development,12596,400,400.0,0.0,0.03176,0.984
v2,1,2000,Insect/Disease,68738,400,400.0,0.0,0.00582,0.9971
v2,1,2000,Beaver,8021,400,400.0,0.0,0.04987,0.9748
v2,1,5000,Stable,20116831,1000,1000.0,0.0,5e-05,1.0
v2,1,5000,Harvest,232769,1000,1000.0,0.0,0.0043,0.9979
v2,1,5000,Development,12596,1000,1000.0,0.0,0.07939,0.9595
v2,1,5000,Insect/Disease,68738,1000,1000.0,0.0,0.01455,0.9927
v2,1,5000,Beaver,8021,1000,1000.0,0.0,0.12467,0.9356
v2,3,20,Stable,2221771,4,4.0,0.0,0.0,1.0
v2,3,20,Harvest,25747,4,4.0,0.0,0.00016,0.9999
v2,3,20,Development,1427,4,4.0,0.0,0.0028,0.9989
v2,3,20,Insect/Disease,7628,4,4.0,0.0,0.00052,0.9998
v2,3,20,Beaver,885,4,4.0,0.0,0.00452,0.9983
v2,3,50,Stable,2221771,10,10.0,0.0,0.0,1.0
v2,3,50,Harvest,25747,10,10.0,0.0,0.00039,0.9998
v2,3,50,Development,1427,10,10.0,0.0,0.00701,0.9968
v2,3,50,Insect/Disease,7628,10,10.0,0.0,0.00131,0.9994
v2,3,50,Beaver,885,10,10.0,0.0,0.0113,0.9949
v2,3,100,Stable,2221771,20,20.0,0.0,1e-05,1.0
v2,3,100,Harvest,25747,20,20.0,0.0,0.00078,0.9996
v2,3,100,Development,1427,20,20.0,0.0,0.01402,0.9933
v2,3,100,Insect/Disease,7628,20,20.0,0.0,0.00262,0.9988
v2,3,100,Beaver,885,20,20.0,0.0,0.0226,0.9892
v2,3,200,Stable,2221771,40,40.0,0.0,2e-05,1.0
v2,3,200,Harvest,25747,40,40.0,0.0,0.00155,0.9992
v2,3,200,Development,1427,40,40.0,0.0,0.02803,0.9862
v2,3,200,Insect/Disease,7628,40,40.0,0.0,0.00524,0.9974
v2,3,200,Beaver,885,40,40.0,0.0,0.0452,0.9777
v2,3,500,Stable,2221771,100,100.0,0.0,5e-05,1.0
v2,3,500,Harvest,25747,100,100.0,0.0,0.00388,0.9981
v2,3,500,Development,1427,100,100.0,0.0,0.07008,0.9647
v2,3,500,Insect/Disease,7628,100,100.0,0.0,0.01311,0.9935
v2,3,500,Beaver,885,100,100.0,0.0,0.11299,0.9423
v2,3,1000,Stable,2221771,200,200.0,0.0,9e-05,1.0
v2,3,1000,Harvest,25747,200,200.0,0.0,0.00777,0.9961
v2,3,1000,Development,1427,200,200.0,0.0,0.14015,0.9276
v2,3,1000,Insect/Disease,7628,200,200.0,0.0,0.02622,0.9869
v2,3,1000,Beaver,885,200,200.0,0.0,0.22599,0.8803
v2,3,2000,Stable,2221771,400,400.0,0.0,0.00018,0.9999
v2,3,2000,Harvest,25747,400,400.0,0.0,0.01554,0.9922
v2,3,2000,Development,1427,400,400.0,0.0,0.28031,0.8486
v2,3,2000,Insect/Disease,7628,400,400.0,0.0,0.05244,0.9735
v2,3,2000,Beaver,885,400,400.0,0.0,0.45198,0.7407
v2,3,5000,Stable,2221771,1000,1000.0,0.0,0.00045,0.9998
v2,3,5000,Harvest,25747,1000,1000.0,0.0,0.03884,0.9804
v2,3,5000,Development,1427,1000,1000.0,0.0,0.70077,0.5472
