variant,scope,cls,metric,estimate,ratio_se,ratio_ci_lo,ratio_ci_hi,boot_ci_lo,boot_ci_hi,support
v2,overall,,OA,0.8718,0.01224,0.84782,0.89578,0.84633,0.89568,20438955
v2,overall,,kappa,0.04347,,,,0.02546,0.06422,20438955
v2,overall,,macro_F1,0.2182,,,,0.20744,0.23003,20438955
v2,overall,,mean_IoU,0.19159,,,,0.18427,0.20003,20438955
v2,overall,,baseline_OA,0.98424,,,,0.97884,0.98913,20438955
v2,class,Stable,precision,0.98905,0.00183,0.98547,0.99263,0.98523,0.99232,20116831
v2,class,Stable,recall,0.88385,0.01201,0.86031,0.9074,0.85899,0.90665,20116831
v2,class,Stable,F1,0.9335,,,,0.91931,0.94645,20116831
v2,class,Stable,IoU,0.87529,0.0119,0.85198,0.89861,0.85067,0.89834,20116831
v2,class,Harvest,precision,0.12253,0.03753,0.04896,0.19609,0.06728,0.22084,232769
v2,class,Harvest,recall,0.116,0.01803,0.08067,0.15134,0.08243,0.15734,232769
v2,class,Harvest,F1,0.11918,,,,0.07718,0.16663,232769
v2,class,Harvest,IoU,0.06336,0.01292,0.03804,0.08868,0.04014,0.09089,232769
v2,class,Development,precision,0.00978,0.00387,0.00218,0.01737,0.00381,0.02015,12596
v2,class,Development,recall,0.1456,0.03467,0.07765,0.21356,0.07927,0.21899,12596
v2,class,Development,F1,0.01832,,,,0.00727,0.03586,12596
v2,class,Development,IoU,0.00925,0.00354,0.0023,0.01619,0.00365,0.01826,12596
v2,class,Insect/Disease,precision,0.00846,0.00431,1e-05,0.01691,0.00206,0.01893,68738
v2,class,Insect/Disease,recall,0.09704,0.05291,-0.00668,0.20075,0.02328,0.2422,68738
v2,class,Insect/Disease,F1,0.01556,,,,0.00388,0.03393,68738
v2,class,Insect/Disease,IoU,0.00784,0.00398,4e-05,0.01564,0.00194,0.01726,68738
v2,class,Beaver,precision,0.00223,0.00061,0.00103,0.00342,0.00113,0.00361,8021
v2,class,Beaver,recall,0.3512,0.06125,0.23115,0.47126,0.23601,0.4868,8021
v2,class,Beaver,F1,0.00442,,,,0.00225,0.00716,8021
v2,class,Beaver,IoU,0.00222,0.00061,0.00103,0.00341,0.00113,0.00359,8021
v3,overall,,OA,0.82789,0.01344,0.80155,0.85422,0.8007,0.85403,20438955
v3,overall,,kappa,0.02106,,,,0.01093,0.03361,20438955
v3,overall,,macro_F1,0.2035,,,,0.19314,0.21465,20438955
v3,overall,,mean_IoU,0.17751,,,,0.16995,0.18537,20438955
v3,overall,,baseline_OA,0.98424,,,,0.97884,0.98913,20438955
v3,class,Stable,precision,0.98726,0.00221,0.98293,0.99158,0.98248,0.99134,20116831
v3,class,Stable,recall,0.83964,0.01345,0.81328,0.86601,0.81195,0.86536,20116831
v3,class,Stable,F1,0.90749,,,,0.89107,0.92246,20116831
v3,class,Stable,IoU,0.83064,0.0133,0.80458,0.8567,0.80355,0.85607,20116831
v3,class,Harvest,precision,0.08191,0.03076,0.02163,0.14219,0.0364,0.16829,232769
v3,class,Harvest,recall,0.08396,0.0232,0.03849,0.12943,0.0409,0.12861,232769
v3,class,Harvest,F1,0.08292,,,,0.04131,0.13193,232769
v3,class,Harvest,IoU,0.04325,0.01289,0.01798,0.06853,0.02109,0.07062,232769
